Grammar:

Rule 0     S' -> prog
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 30

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (35) opt_expr_list -> . expr_list
    (36) opt_expr_list -> . empty
    (37) expr_list -> . expr
    (38) expr_list -> . expr , expr_list
    (106) empty -> .
    (41) expr -> . expr1
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               reduce using rule 106 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    opt_expr_list                  shift and go to state 86
    expr_list                      shift and go to state 87
    empty                          shift and go to state 88
    expr                           shift and go to state 89
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 31

    (44) lval -> ID . index
    (45) lval -> ID .
    (75) group -> ID . index
    (77) group -> ID . ( opt_expr_list )
    (86) factor -> ID .
    (79) index -> . [ expr ]
    =               reduce using rule 45 (lval -> ID .)
    (               shift and go to state 91
    DEC             reduce using rule 86 (factor -> ID .)
    INC             reduce using rule 86 (factor -> ID .)
    ^               reduce using rule 86 (factor -> ID .)
    %               reduce using rule 86 (factor -> ID .)
    /               reduce using rule 86 (factor -> ID .)
    *               reduce using rule 86 (factor -> ID .)
    -               reduce using rule 86 (factor -> ID .)
    +               reduce using rule 86 (factor -> ID .)
    GE              reduce using rule 86 (factor -> ID .)
    GT              reduce using rule 86 (factor -> ID .)
    LE              reduce using rule 86 (factor -> ID .)
    LT              reduce using rule 86 (factor -> ID .)
    NEQ             reduce using rule 86 (factor -> ID .)
    EQ              reduce using rule 86 (factor -> ID .)
    AND             reduce using rule 86 (factor -> ID .)
    LOR             reduce using rule 86 (factor -> ID .)
    ;               reduce using rule 86 (factor -> ID .)
    ]               reduce using rule 86 (factor -> ID .)
    ,               reduce using rule 86 (factor -> ID .)
    }               reduce using rule 86 (factor -> ID .)
    )               reduce using rule 86 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 90

state 32

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 92


state 33

    (41) expr -> expr1 .
    ;               reduce using rule 41 (expr -> expr1 .)
    ]               reduce using rule 41 (expr -> expr1 .)
    ,               reduce using rule 41 (expr -> expr1 .)
    }               reduce using rule 41 (expr -> expr1 .)
    DEC             reduce using rule 41 (expr -> expr1 .)
    INC             reduce using rule 41 (expr -> expr1 .)
    ^               reduce using rule 41 (expr -> expr1 .)
    %               reduce using rule 41 (expr -> expr1 .)
    /               reduce using rule 41 (expr -> expr1 .)
    *               reduce using rule 41 (expr -> expr1 .)
    -               reduce using rule 41 (expr -> expr1 .)
    +               reduce using rule 41 (expr -> expr1 .)
    GE              reduce using rule 41 (expr -> expr1 .)
    GT              reduce using rule 41 (expr -> expr1 .)
    LE              reduce using rule 41 (expr -> expr1 .)
    LT              reduce using rule 41 (expr -> expr1 .)
    NEQ             reduce using rule 41 (expr -> expr1 .)
    EQ              reduce using rule 41 (expr -> expr1 .)
    AND             reduce using rule 41 (expr -> expr1 .)
    LOR             reduce using rule 41 (expr -> expr1 .)
    )               reduce using rule 41 (expr -> expr1 .)


state 34

    (42) expr1 -> expr2 .
    (47) expr2 -> expr2 . LOR expr3
  ! shift/reduce conflict for LOR resolved as shift
    ;               reduce using rule 42 (expr1 -> expr2 .)
    ]               reduce using rule 42 (expr1 -> expr2 .)
    ,               reduce using rule 42 (expr1 -> expr2 .)
    }               reduce using rule 42 (expr1 -> expr2 .)
    DEC             reduce using rule 42 (expr1 -> expr2 .)
    INC             reduce using rule 42 (expr1 -> expr2 .)
    ^               reduce using rule 42 (expr1 -> expr2 .)
    %               reduce using rule 42 (expr1 -> expr2 .)
    /               reduce using rule 42 (expr1 -> expr2 .)
    *               reduce using rule 42 (expr1 -> expr2 .)
    -               reduce using rule 42 (expr1 -> expr2 .)
    +               reduce using rule 42 (expr1 -> expr2 .)
    GE              reduce using rule 42 (expr1 -> expr2 .)
    GT              reduce using rule 42 (expr1 -> expr2 .)
    LE              reduce using rule 42 (expr1 -> expr2 .)
    LT              reduce using rule 42 (expr1 -> expr2 .)
    NEQ             reduce using rule 42 (expr1 -> expr2 .)
    EQ              reduce using rule 42 (expr1 -> expr2 .)
    AND             reduce using rule 42 (expr1 -> expr2 .)
    )               reduce using rule 42 (expr1 -> expr2 .)
    LOR             shift and go to state 93


state 35

    (43) expr1 -> lval . = expr1
    =               shift and go to state 94


state 36

    (46) expr2 -> expr3 .
    (49) expr3 -> expr3 . AND expr4
  ! shift/reduce conflict for AND resolved as shift
    LOR             reduce using rule 46 (expr2 -> expr3 .)
    ;               reduce using rule 46 (expr2 -> expr3 .)
    ]               reduce using rule 46 (expr2 -> expr3 .)
    ,               reduce using rule 46 (expr2 -> expr3 .)
    }               reduce using rule 46 (expr2 -> expr3 .)
    DEC             reduce using rule 46 (expr2 -> expr3 .)
    INC             reduce using rule 46 (expr2 -> expr3 .)
    ^               reduce using rule 46 (expr2 -> expr3 .)
    %               reduce using rule 46 (expr2 -> expr3 .)
    /               reduce using rule 46 (expr2 -> expr3 .)
    *               reduce using rule 46 (expr2 -> expr3 .)
    -               reduce using rule 46 (expr2 -> expr3 .)
    +               reduce using rule 46 (expr2 -> expr3 .)
    GE              reduce using rule 46 (expr2 -> expr3 .)
    GT              reduce using rule 46 (expr2 -> expr3 .)
    LE              reduce using rule 46 (expr2 -> expr3 .)
    LT              reduce using rule 46 (expr2 -> expr3 .)
    NEQ             reduce using rule 46 (expr2 -> expr3 .)
    EQ              reduce using rule 46 (expr2 -> expr3 .)
    )               reduce using rule 46 (expr2 -> expr3 .)
    AND             shift and go to state 95


state 37

    (48) expr3 -> expr4 .
    (51) expr4 -> expr4 . GE expr5
    (52) expr4 -> expr4 . GT expr5
    (53) expr4 -> expr4 . LE expr5
    (54) expr4 -> expr4 . LT expr5
    (55) expr4 -> expr4 . NEQ expr5
    (56) expr4 -> expr4 . EQ expr5
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    AND             reduce using rule 48 (expr3 -> expr4 .)
    LOR             reduce using rule 48 (expr3 -> expr4 .)
    ;               reduce using rule 48 (expr3 -> expr4 .)
    ]               reduce using rule 48 (expr3 -> expr4 .)
    ,               reduce using rule 48 (expr3 -> expr4 .)
    }               reduce using rule 48 (expr3 -> expr4 .)
    DEC             reduce using rule 48 (expr3 -> expr4 .)
    INC             reduce using rule 48 (expr3 -> expr4 .)
    ^               reduce using rule 48 (expr3 -> expr4 .)
    %               reduce using rule 48 (expr3 -> expr4 .)
    /               reduce using rule 48 (expr3 -> expr4 .)
    *               reduce using rule 48 (expr3 -> expr4 .)
    -               reduce using rule 48 (expr3 -> expr4 .)
    +               reduce using rule 48 (expr3 -> expr4 .)
    )               reduce using rule 48 (expr3 -> expr4 .)
    GE              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    LT              shift and go to state 99
    NEQ             shift and go to state 100
    EQ              shift and go to state 101


state 38

    (50) expr4 -> expr5 .
    (58) expr5 -> expr5 . - expr6
    (59) expr5 -> expr5 . + expr6
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    GE              reduce using rule 50 (expr4 -> expr5 .)
    GT              reduce using rule 50 (expr4 -> expr5 .)
    LE              reduce using rule 50 (expr4 -> expr5 .)
    LT              reduce using rule 50 (expr4 -> expr5 .)
    NEQ             reduce using rule 50 (expr4 -> expr5 .)
    EQ              reduce using rule 50 (expr4 -> expr5 .)
    AND             reduce using rule 50 (expr4 -> expr5 .)
    LOR             reduce using rule 50 (expr4 -> expr5 .)
    ;               reduce using rule 50 (expr4 -> expr5 .)
    ]               reduce using rule 50 (expr4 -> expr5 .)
    ,               reduce using rule 50 (expr4 -> expr5 .)
    }               reduce using rule 50 (expr4 -> expr5 .)
    DEC             reduce using rule 50 (expr4 -> expr5 .)
    INC             reduce using rule 50 (expr4 -> expr5 .)
    ^               reduce using rule 50 (expr4 -> expr5 .)
    %               reduce using rule 50 (expr4 -> expr5 .)
    /               reduce using rule 50 (expr4 -> expr5 .)
    *               reduce using rule 50 (expr4 -> expr5 .)
    )               reduce using rule 50 (expr4 -> expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 39

    (57) expr5 -> expr6 .
    (61) expr6 -> expr6 . % expr7
    (62) expr6 -> expr6 . / expr7
