Grammar:

Rule 0     S' -> prog
    (61) expr7 -> . expr7 ^ expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    }               reduce using rule 101 (empty -> .)
    ID              shift and go to state 31
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    opt_expr_list                  shift and go to state 79
    expr_list                      shift and go to state 80
    empty                          shift and go to state 81
    expr                           shift and go to state 82
    expr1                          shift and go to state 33
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 31

    (40) lval -> ID . index
    (41) lval -> ID .
    (71) group -> ID . index
    (72) group -> ID . ( opt_expr_list )
    (81) factor -> ID .
    (74) index -> . [ expr ]
    =               reduce using rule 41 (lval -> ID .)
    (               shift and go to state 84
    DEC             reduce using rule 81 (factor -> ID .)
    INC             reduce using rule 81 (factor -> ID .)
    ^               reduce using rule 81 (factor -> ID .)
    %               reduce using rule 81 (factor -> ID .)
    /               reduce using rule 81 (factor -> ID .)
    *               reduce using rule 81 (factor -> ID .)
    -               reduce using rule 81 (factor -> ID .)
    +               reduce using rule 81 (factor -> ID .)
    GE              reduce using rule 81 (factor -> ID .)
    GT              reduce using rule 81 (factor -> ID .)
    LE              reduce using rule 81 (factor -> ID .)
    LT              reduce using rule 81 (factor -> ID .)
    NEQ             reduce using rule 81 (factor -> ID .)
    EQ              reduce using rule 81 (factor -> ID .)
    LAND            reduce using rule 81 (factor -> ID .)
    LOR             reduce using rule 81 (factor -> ID .)
    ;               reduce using rule 81 (factor -> ID .)
    ]               reduce using rule 81 (factor -> ID .)
    ,               reduce using rule 81 (factor -> ID .)
    }               reduce using rule 81 (factor -> ID .)
    )               reduce using rule 81 (factor -> ID .)
    [               shift and go to state 28

    index                          shift and go to state 83

state 32

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 85


state 33

    (37) expr -> expr1 .
    ;               reduce using rule 37 (expr -> expr1 .)
    ]               reduce using rule 37 (expr -> expr1 .)
    ,               reduce using rule 37 (expr -> expr1 .)
    }               reduce using rule 37 (expr -> expr1 .)
    )               reduce using rule 37 (expr -> expr1 .)


state 34

    (38) expr1 -> expr2 .
    (43) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 38 (expr1 -> expr2 .)
    ]               reduce using rule 38 (expr1 -> expr2 .)
    ,               reduce using rule 38 (expr1 -> expr2 .)
    }               reduce using rule 38 (expr1 -> expr2 .)
    )               reduce using rule 38 (expr1 -> expr2 .)
    LOR             shift and go to state 86


state 35

    (39) expr1 -> lval . = expr1
    =               shift and go to state 87


state 36

    (42) expr2 -> expr3 .
    (45) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 42 (expr2 -> expr3 .)
    ;               reduce using rule 42 (expr2 -> expr3 .)
    ]               reduce using rule 42 (expr2 -> expr3 .)
    ,               reduce using rule 42 (expr2 -> expr3 .)
    }               reduce using rule 42 (expr2 -> expr3 .)
    )               reduce using rule 42 (expr2 -> expr3 .)
    LAND            shift and go to state 88


state 37

    (44) expr3 -> expr4 .
    (47) expr4 -> expr4 . GE expr5
    (48) expr4 -> expr4 . GT expr5
    (49) expr4 -> expr4 . LE expr5
    (50) expr4 -> expr4 . LT expr5
    (51) expr4 -> expr4 . NEQ expr5
    (52) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 44 (expr3 -> expr4 .)
    LOR             reduce using rule 44 (expr3 -> expr4 .)
    ;               reduce using rule 44 (expr3 -> expr4 .)
    ]               reduce using rule 44 (expr3 -> expr4 .)
    ,               reduce using rule 44 (expr3 -> expr4 .)
    }               reduce using rule 44 (expr3 -> expr4 .)
    )               reduce using rule 44 (expr3 -> expr4 .)
    GE              shift and go to state 89
    GT              shift and go to state 90
    LE              shift and go to state 91
    LT              shift and go to state 92
    NEQ             shift and go to state 93
    EQ              shift and go to state 94


state 38

    (46) expr4 -> expr5 .
    (54) expr5 -> expr5 . - expr6
    (55) expr5 -> expr5 . + expr6
    GE              reduce using rule 46 (expr4 -> expr5 .)
    GT              reduce using rule 46 (expr4 -> expr5 .)
    LE              reduce using rule 46 (expr4 -> expr5 .)
    LT              reduce using rule 46 (expr4 -> expr5 .)
    NEQ             reduce using rule 46 (expr4 -> expr5 .)
    EQ              reduce using rule 46 (expr4 -> expr5 .)
    LAND            reduce using rule 46 (expr4 -> expr5 .)
    LOR             reduce using rule 46 (expr4 -> expr5 .)
    ;               reduce using rule 46 (expr4 -> expr5 .)
    ]               reduce using rule 46 (expr4 -> expr5 .)
    ,               reduce using rule 46 (expr4 -> expr5 .)
    }               reduce using rule 46 (expr4 -> expr5 .)
    )               reduce using rule 46 (expr4 -> expr5 .)
    -               shift and go to state 95
    +               shift and go to state 96


state 39

    (53) expr5 -> expr6 .
    (57) expr6 -> expr6 . % expr7
    (58) expr6 -> expr6 . / expr7
    (59) expr6 -> expr6 . * expr7
    -               reduce using rule 53 (expr5 -> expr6 .)
    +               reduce using rule 53 (expr5 -> expr6 .)
    GE              reduce using rule 53 (expr5 -> expr6 .)
    GT              reduce using rule 53 (expr5 -> expr6 .)
    LE              reduce using rule 53 (expr5 -> expr6 .)
    LT              reduce using rule 53 (expr5 -> expr6 .)
    NEQ             reduce using rule 53 (expr5 -> expr6 .)
    EQ              reduce using rule 53 (expr5 -> expr6 .)
    LAND            reduce using rule 53 (expr5 -> expr6 .)
    LOR             reduce using rule 53 (expr5 -> expr6 .)
    ;               reduce using rule 53 (expr5 -> expr6 .)
    ]               reduce using rule 53 (expr5 -> expr6 .)
    ,               reduce using rule 53 (expr5 -> expr6 .)
    }               reduce using rule 53 (expr5 -> expr6 .)
    )               reduce using rule 53 (expr5 -> expr6 .)
    %               shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99


state 40

    (64) expr8 -> - . expr8
    (62) expr8 -> . expr9
    (63) expr8 -> . ! expr8
    (64) expr8 -> . - expr8
    (65) expr9 -> . DEC expr9
    (66) expr9 -> . INC expr9
    (67) expr9 -> . group
    (68) expr9 -> . expr9 DEC
    (69) expr9 -> . expr9 INC
    (70) group -> . factor
    (71) group -> . ID index
    (72) group -> . ID ( opt_expr_list )
    (73) group -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LIT
    (78) factor -> . CHAR_LIT
    (79) factor -> . FLOAT_LIT
    (80) factor -> . INT_LIT
    (81) factor -> . ID
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    ID              shift and go to state 101
    (               shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING_LIT      shift and go to state 52
    CHAR_LIT        shift and go to state 53
    FLOAT_LIT       shift and go to state 54
    INT_LIT         shift and go to state 55

    expr8                          shift and go to state 100
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 41

    (56) expr6 -> expr7 .
    (61) expr7 -> expr7 . ^ expr8
    %               reduce using rule 56 (expr6 -> expr7 .)
    /               reduce using rule 56 (expr6 -> expr7 .)
    *               reduce using rule 56 (expr6 -> expr7 .)
    -               reduce using rule 56 (expr6 -> expr7 .)
    +               reduce using rule 56 (expr6 -> expr7 .)
    GE              reduce using rule 56 (expr6 -> expr7 .)
    GT              reduce using rule 56 (expr6 -> expr7 .)
    LE              reduce using rule 56 (expr6 -> expr7 .)
    LT              reduce using rule 56 (expr6 -> expr7 .)
    NEQ             reduce using rule 56 (expr6 -> expr7 .)
    EQ              reduce using rule 56 (expr6 -> expr7 .)
    LAND            reduce using rule 56 (expr6 -> expr7 .)
    LOR             reduce using rule 56 (expr6 -> expr7 .)
    ;               reduce using rule 56 (expr6 -> expr7 .)
    ]               reduce using rule 56 (expr6 -> expr7 .)
    ,               reduce using rule 56 (expr6 -> expr7 .)
    }               reduce using rule 56 (expr6 -> expr7 .)
    )               reduce using rule 56 (expr6 -> expr7 .)
    ^               shift and go to state 102


state 42

    (60) expr7 -> expr8 .
    ^               reduce using rule 60 (expr7 -> expr8 .)
    %               reduce using rule 60 (expr7 -> expr8 .)
    /               reduce using rule 60 (expr7 -> expr8 .)
    *               reduce using rule 60 (expr7 -> expr8 .)
    -               reduce using rule 60 (expr7 -> expr8 .)
    +               reduce using rule 60 (expr7 -> expr8 .)
    GE              reduce using rule 60 (expr7 -> expr8 .)
    GT              reduce using rule 60 (expr7 -> expr8 .)
    LE              reduce using rule 60 (expr7 -> expr8 .)
    LT              reduce using rule 60 (expr7 -> expr8 .)
    NEQ             reduce using rule 60 (expr7 -> expr8 .)
    EQ              reduce using rule 60 (expr7 -> expr8 .)
    LAND            reduce using rule 60 (expr7 -> expr8 .)
    LOR             reduce using rule 60 (expr7 -> expr8 .)
    ;               reduce using rule 60 (expr7 -> expr8 .)
    ]               reduce using rule 60 (expr7 -> expr8 .)
    ,               reduce using rule 60 (expr7 -> expr8 .)
    }               reduce using rule 60 (expr7 -> expr8 .)
    )               reduce using rule 60 (expr7 -> expr8 .)


state 43

    (62) expr8 -> expr9 .
    (68) expr9 -> expr9 . DEC
    (69) expr9 -> expr9 . INC
    ^               reduce using rule 62 (expr8 -> expr9 .)
    %               reduce using rule 62 (expr8 -> expr9 .)
    /               reduce using rule 62 (expr8 -> expr9 .)
    *               reduce using rule 62 (expr8 -> expr9 .)
    -               reduce using rule 62 (expr8 -> expr9 .)
    +               reduce using rule 62 (expr8 -> expr9 .)
    GE              reduce using rule 62 (expr8 -> expr9 .)
    GT              reduce using rule 62 (expr8 -> expr9 .)
    LE              reduce using rule 62 (expr8 -> expr9 .)
    LT              reduce using rule 62 (expr8 -> expr9 .)
    NEQ             reduce using rule 62 (expr8 -> expr9 .)
    EQ              reduce using rule 62 (expr8 -> expr9 .)
    LAND            reduce using rule 62 (expr8 -> expr9 .)
    LOR             reduce using rule 62 (expr8 -> expr9 .)
    ;               reduce using rule 62 (expr8 -> expr9 .)
    ]               reduce using rule 62 (expr8 -> expr9 .)
    ,               reduce using rule 62 (expr8 -> expr9 .)
    }               reduce using rule 62 (expr8 -> expr9 .)
    )               reduce using rule 62 (expr8 -> expr9 .)
