Grammar:

Rule 0     S' -> prog
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 GE expr5
    (54) expr4 -> . expr4 GT expr5
    (55) expr4 -> . expr4 LE expr5
    (56) expr4 -> . expr4 LT expr5
    (57) expr4 -> . expr4 NEQ expr5
    (58) expr4 -> . expr4 EQ expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    }               reduce using rule 105 (empty -> .)
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    opt_expr_list                  shift and go to state 84
    expr_list                      shift and go to state 85
    empty                          shift and go to state 86
    expr                           shift and go to state 87
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 32

    (46) lval -> ID . index
    (47) lval -> ID .
    (75) group -> ID . index
    (76) group -> ID . ( opt_expr_list )
    (85) factor -> ID .
    (78) index -> . [ expr ]
    =               reduce using rule 47 (lval -> ID .)
    (               shift and go to state 89
    DEC             reduce using rule 85 (factor -> ID .)
    INC             reduce using rule 85 (factor -> ID .)
    ^               reduce using rule 85 (factor -> ID .)
    %               reduce using rule 85 (factor -> ID .)
    /               reduce using rule 85 (factor -> ID .)
    *               reduce using rule 85 (factor -> ID .)
    -               reduce using rule 85 (factor -> ID .)
    +               reduce using rule 85 (factor -> ID .)
    GE              reduce using rule 85 (factor -> ID .)
    GT              reduce using rule 85 (factor -> ID .)
    LE              reduce using rule 85 (factor -> ID .)
    LT              reduce using rule 85 (factor -> ID .)
    NEQ             reduce using rule 85 (factor -> ID .)
    EQ              reduce using rule 85 (factor -> ID .)
    LAND            reduce using rule 85 (factor -> ID .)
    LOR             reduce using rule 85 (factor -> ID .)
    ;               reduce using rule 85 (factor -> ID .)
    ]               reduce using rule 85 (factor -> ID .)
    ,               reduce using rule 85 (factor -> ID .)
    }               reduce using rule 85 (factor -> ID .)
    )               reduce using rule 85 (factor -> ID .)
    [               shift and go to state 29

    index                          shift and go to state 88

state 33

    (10) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 90


state 34

    (43) expr -> expr1 .
    ;               reduce using rule 43 (expr -> expr1 .)
    ]               reduce using rule 43 (expr -> expr1 .)
    ,               reduce using rule 43 (expr -> expr1 .)
    }               reduce using rule 43 (expr -> expr1 .)
    )               reduce using rule 43 (expr -> expr1 .)


state 35

    (44) expr1 -> expr2 .
    (49) expr2 -> expr2 . LOR expr3
    ;               reduce using rule 44 (expr1 -> expr2 .)
    ]               reduce using rule 44 (expr1 -> expr2 .)
    ,               reduce using rule 44 (expr1 -> expr2 .)
    }               reduce using rule 44 (expr1 -> expr2 .)
    )               reduce using rule 44 (expr1 -> expr2 .)
    LOR             shift and go to state 91


state 36

    (45) expr1 -> lval . = expr1
    =               shift and go to state 92


state 37

    (48) expr2 -> expr3 .
    (51) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 48 (expr2 -> expr3 .)
    ;               reduce using rule 48 (expr2 -> expr3 .)
    ]               reduce using rule 48 (expr2 -> expr3 .)
    ,               reduce using rule 48 (expr2 -> expr3 .)
    }               reduce using rule 48 (expr2 -> expr3 .)
    )               reduce using rule 48 (expr2 -> expr3 .)
    LAND            shift and go to state 93


state 38

    (50) expr3 -> expr4 .
    (53) expr4 -> expr4 . GE expr5
    (54) expr4 -> expr4 . GT expr5
    (55) expr4 -> expr4 . LE expr5
    (56) expr4 -> expr4 . LT expr5
    (57) expr4 -> expr4 . NEQ expr5
    (58) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 50 (expr3 -> expr4 .)
    LOR             reduce using rule 50 (expr3 -> expr4 .)
    ;               reduce using rule 50 (expr3 -> expr4 .)
    ]               reduce using rule 50 (expr3 -> expr4 .)
    ,               reduce using rule 50 (expr3 -> expr4 .)
    }               reduce using rule 50 (expr3 -> expr4 .)
    )               reduce using rule 50 (expr3 -> expr4 .)
    GE              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    LT              shift and go to state 97
    NEQ             shift and go to state 98
    EQ              shift and go to state 99


state 39

    (52) expr4 -> expr5 .
    (60) expr5 -> expr5 . - expr6
    (61) expr5 -> expr5 . + expr6
    GE              reduce using rule 52 (expr4 -> expr5 .)
    GT              reduce using rule 52 (expr4 -> expr5 .)
    LE              reduce using rule 52 (expr4 -> expr5 .)
    LT              reduce using rule 52 (expr4 -> expr5 .)
    NEQ             reduce using rule 52 (expr4 -> expr5 .)
    EQ              reduce using rule 52 (expr4 -> expr5 .)
    LAND            reduce using rule 52 (expr4 -> expr5 .)
    LOR             reduce using rule 52 (expr4 -> expr5 .)
    ;               reduce using rule 52 (expr4 -> expr5 .)
    ]               reduce using rule 52 (expr4 -> expr5 .)
    ,               reduce using rule 52 (expr4 -> expr5 .)
    }               reduce using rule 52 (expr4 -> expr5 .)
    )               reduce using rule 52 (expr4 -> expr5 .)
    -               shift and go to state 100
    +               shift and go to state 101


state 40

    (59) expr5 -> expr6 .
    (63) expr6 -> expr6 . % expr7
    (64) expr6 -> expr6 . / expr7
    (65) expr6 -> expr6 . * expr7
    -               reduce using rule 59 (expr5 -> expr6 .)
    +               reduce using rule 59 (expr5 -> expr6 .)
    GE              reduce using rule 59 (expr5 -> expr6 .)
    GT              reduce using rule 59 (expr5 -> expr6 .)
    LE              reduce using rule 59 (expr5 -> expr6 .)
    LT              reduce using rule 59 (expr5 -> expr6 .)
    NEQ             reduce using rule 59 (expr5 -> expr6 .)
    EQ              reduce using rule 59 (expr5 -> expr6 .)
    LAND            reduce using rule 59 (expr5 -> expr6 .)
    LOR             reduce using rule 59 (expr5 -> expr6 .)
    ;               reduce using rule 59 (expr5 -> expr6 .)
    ]               reduce using rule 59 (expr5 -> expr6 .)
    ,               reduce using rule 59 (expr5 -> expr6 .)
    }               reduce using rule 59 (expr5 -> expr6 .)
    )               reduce using rule 59 (expr5 -> expr6 .)
    %               shift and go to state 102
    /               shift and go to state 103
    *               shift and go to state 104


state 41

    (70) expr8 -> - . expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . ID ( opt_expr_list )
    (77) group -> . ( expr )
    (79) factor -> . FALSE
    (80) factor -> . TRUE
    (81) factor -> . STRING_LIT
    (82) factor -> . CHAR_LIT
    (83) factor -> . FLOAT_LIT
    (84) factor -> . INT_LIT
    (85) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 106
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LIT      shift and go to state 51
    CHAR_LIT        shift and go to state 52
    FLOAT_LIT       shift and go to state 53
    INT_LIT         shift and go to state 54

    expr8                          shift and go to state 105
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 42

    (62) expr6 -> expr7 .
    (67) expr7 -> expr7 . ^ expr8
    %               reduce using rule 62 (expr6 -> expr7 .)
    /               reduce using rule 62 (expr6 -> expr7 .)
    *               reduce using rule 62 (expr6 -> expr7 .)
    -               reduce using rule 62 (expr6 -> expr7 .)
    +               reduce using rule 62 (expr6 -> expr7 .)
    GE              reduce using rule 62 (expr6 -> expr7 .)
    GT              reduce using rule 62 (expr6 -> expr7 .)
    LE              reduce using rule 62 (expr6 -> expr7 .)
    LT              reduce using rule 62 (expr6 -> expr7 .)
    NEQ             reduce using rule 62 (expr6 -> expr7 .)
    EQ              reduce using rule 62 (expr6 -> expr7 .)
    LAND            reduce using rule 62 (expr6 -> expr7 .)
    LOR             reduce using rule 62 (expr6 -> expr7 .)
    ;               reduce using rule 62 (expr6 -> expr7 .)
    ]               reduce using rule 62 (expr6 -> expr7 .)
    ,               reduce using rule 62 (expr6 -> expr7 .)
    }               reduce using rule 62 (expr6 -> expr7 .)
    )               reduce using rule 62 (expr6 -> expr7 .)
    ^               shift and go to state 107


state 43

    (66) expr7 -> expr8 .
    ^               reduce using rule 66 (expr7 -> expr8 .)
    %               reduce using rule 66 (expr7 -> expr8 .)
    /               reduce using rule 66 (expr7 -> expr8 .)
    *               reduce using rule 66 (expr7 -> expr8 .)
    -               reduce using rule 66 (expr7 -> expr8 .)
    +               reduce using rule 66 (expr7 -> expr8 .)
    GE              reduce using rule 66 (expr7 -> expr8 .)
    GT              reduce using rule 66 (expr7 -> expr8 .)
    LE              reduce using rule 66 (expr7 -> expr8 .)
    LT              reduce using rule 66 (expr7 -> expr8 .)
    NEQ             reduce using rule 66 (expr7 -> expr8 .)
    EQ              reduce using rule 66 (expr7 -> expr8 .)
    LAND            reduce using rule 66 (expr7 -> expr8 .)
    LOR             reduce using rule 66 (expr7 -> expr8 .)
    ;               reduce using rule 66 (expr7 -> expr8 .)
    ]               reduce using rule 66 (expr7 -> expr8 .)
    ,               reduce using rule 66 (expr7 -> expr8 .)
    }               reduce using rule 66 (expr7 -> expr8 .)
    )               reduce using rule 66 (expr7 -> expr8 .)


state 44

    (68) expr8 -> expr9 .
    (72) expr9 -> expr9 . DEC
    (73) expr9 -> expr9 . INC
    ^               reduce using rule 68 (expr8 -> expr9 .)
    %               reduce using rule 68 (expr8 -> expr9 .)
    /               reduce using rule 68 (expr8 -> expr9 .)
    *               reduce using rule 68 (expr8 -> expr9 .)
    -               reduce using rule 68 (expr8 -> expr9 .)
    +               reduce using rule 68 (expr8 -> expr9 .)
    GE              reduce using rule 68 (expr8 -> expr9 .)
    GT              reduce using rule 68 (expr8 -> expr9 .)
    LE              reduce using rule 68 (expr8 -> expr9 .)
    LT              reduce using rule 68 (expr8 -> expr9 .)
    NEQ             reduce using rule 68 (expr8 -> expr9 .)
